id,category_id,question,answer,difficulty,points,options
q_hist_1,history,متى كانت غزوة بدر؟,2 هجري,متوسط,10,1 هجري | 2 هجري | 3 هجري | 4 هجري
q_geo_1,geography,ما هي أكبر دولة عربية من حيث المساحة؟,الجزائر,سهل,5,السعودية | مصر | الجزائر | ليبيا
q_sci_1,science,ما هو العنصر الأكثر وفرة في الكون؟,الهيدروجين,متوسط,10,الأكسجين | الهيدروجين | الكربون | الهيليوم
q_sport_1,sports,كم مرة فازت البرازيل بكأس العالم؟,5 مرات,متوسط,10,3 مرات | 4 مرات | 5 مرات | 6 مرات
q_lit_1,literature,من هو شاعر النيل؟,حافظ إبراهيم,متوسط,10,أحمد شوقي | حافظ إبراهيم | نزار قباني | محمود درويش
q_history_6,history,متى فُتحت مكة المكرمة؟,8 هجري,متوسط,10,6 هجري | 7 هجري | 8 هجري | 9 هجري
q_history_7,history,من هو القائد المسلم الذي فتح الأندلس؟,طارق بن زياد,سهل,5,خالد بن الوليد | طارق بن زياد | عمرو بن العاص | سعد بن أبي وقاص
q_history_8,history,في أي عام سقطت الدولة العباسية؟,656 هجري,صعب,15,656 هجري | 750 هجري | 492 هجري | 923 هجري
q_history_9,history,ما هو اسم أول دولة إسلامية في التاريخ؟,دولة المدينة المنورة,متوسط,10,الدولة الأموية | دولة المدينة المنورة | الدولة العباسية | دولة الخلفاء الراشدين
q_history_10,history,كم استمرت الحرب العالمية الأولى؟,4 سنوات,سهل,5,3 سنوات | 4 سنوات | 5 سنوات | 6 سنوات
q_geography_11,geography,ما هي عاصمة الأردن؟,عمّان,سهل,5,عمّان | إربد | العقبة | الزرقاء
q_geography_12,geography,أين يقع أطول نهر في العالم؟,أفريقيا,متوسط,10,آسيا | أفريقيا | أمريكا الجنوبية | أوروبا
q_geography_13,geography,كم عدد الدول العربية؟,22 دولة,سهل,5,20 دولة | 21 دولة | 22 دولة | 23 دولة
q_geography_14,geography,ما هي أعمق نقطة في المحيطات؟,خندق ماريانا,صعب,15,خندق ماريانا | خندق بورتوريكو | خندق جاوة | خندق اليابان
q_geography_15,geography,أين تقع صحراء الربع الخالي؟,السعودية,متوسط,10,مصر | السعودية | ليبيا | الجزائر
q_science_16,science,كم عدد الكواكب في المجموعة الشمسية؟,8 كواكب,سهل,5,7 كواكب | 8 كواكب | 9 كواكب | 10 كواكب
q_science_17,science,ما هي وحدة قياس التيار الكهربائي؟,الأمبير,متوسط,10,الفولت | الأمبير | الأوم | الواط
q_science_18,science,من اكتشف البنسلين؟,ألكسندر فلمنغ,متوسط,10,لويس باستور | ألكسندر فلمنغ | روبرت كوخ | جوزيف ليستر
q_science_19,science,ما هو أسرع كائن حي على الأرض؟,الفهد,سهل,5,النمر | الأسد | الفهد | الغزال
q_science_20,science,كم عدد العظام في جسم الإنسان البالغ؟,206 عظمة,متوسط,10,186 عظمة | 196 عظمة | 206 عظمة | 216 عظمة
q_sports_21,sports,في أي عام أقيمت أول بطولة لكأس العالم؟,1930,متوسط,10,1928 | 1930 | 1932 | 1934
q_sports_22,sports,كم عدد اللاعبين في فريق كرة السلة؟,5 لاعبين,سهل,5,4 لاعبين | 5 لاعبين | 6 لاعبين | 7 لاعبين
q_sports_23,sports,من هو اللاعب الملقب بـ 'الظاهرة'؟,رونالدو البرازيلي,متوسط,10,بيليه | مارادونا | رونالدو البرازيلي | زيدان
q_sports_24,sports,كم مدة الشوط الواحد في كرة القدم؟,45 دقيقة,سهل,5,40 دقيقة | 45 دقيقة | 50 دقيقة | 60 دقيقة
q_sports_25,sports,أين أقيمت دورة الألعاب الأولمبية عام 2016؟,ريو دي جانيرو,متوسط,10,لندن | بكين | ريو دي جانيرو | طوكيو
q_literature_26,literature,من كتب رواية 'ألف ليلة وليلة'؟,مؤلف مجهول,متوسط,10,الجاحظ | المتنبي | مؤلف مجهول | ابن المقفع
q_literature_27,literature,من هو أمير الشعراء؟,أحمد شوقي,سهل,5,أحمد شوقي | حافظ إبراهيم | بدر شاكر السياب | نزار قباني
q_literature_28,literature,من مؤلف كتاب 'البخلاء'؟,الجاحظ,متوسط,10,الجاحظ | ابن خلدون | المعري | ابن رشد
q_literature_29,literature,ما هي أشهر قصيدة للمتنبي؟,واحر قلباه,صعب,15,واحر قلباه | أراك عصي الدمع | قفا نبك | لامية العرب
q_literature_30,literature,من كتب رواية 'موسم الهجرة إلى الشمال'؟,الطيب صالح,متوسط,10,نجيب محفوظ | الطيب صالح | غسان كنفاني | حنا مينه
q_religion_31,religion,كم عدد أركان الإسلام؟,5 أركان,سهل,5,3 أركان | 4 أركان | 5 أركان | 6 أركان
q_religion_32,religion,في أي شهر نزل القرآن الكريم؟,رمضان,سهل,5,رجب | شعبان | رمضان | شوال
q_religion_33,religion,كم عدد السور المكية في القرآن؟,86 سورة,صعب,15,82 سورة | 84 سورة | 86 سورة | 88 سورة
q_religion_34,religion,من هو خاتم الأنبياء؟,محمد صلى الله عليه وسلم,سهل,5,عيسى عليه السلام | موسى عليه السلام | إبراهيم عليه السلام | محمد صلى الله عليه وسلم
q_religion_35,religion,كم مرة ورد اسم محمد في القرآن؟,4 مرات,متوسط,10,3 مرات | 4 مرات | 5 مرات | 6 مرات
q_general_36,general,ما هي عملة اليابان؟,الين,متوسط,10,اليوان | الين | الوون | الروبية
q_general_37,general,كم لوناً في قوس قزح؟,7 ألوان,سهل,5,5 ألوان | 6 ألوان | 7 ألوان | 8 ألوان
q_general_38,general,ما هي أصغر دولة في العالم؟,الفاتيكان,متوسط,10,موناكو | الفاتيكان | سان مارينو | ليختنشتاين
q_general_39,general,من اخترع المصباح الكهربائي؟,توماس إديسون,سهل,5,ألكسندر بيل | توماس إديسون | نيكولا تسلا | بنجامين فرانكلين
q_general_40,general,كم يوماً في السنة الكبيسة؟,366 يوماً,سهل,5,364 يوماً | 365 يوماً | 366 يوماً | 367 يوماً
q_entertainment_41,entertainment,من أخرج فيلم 'الرسالة'؟,مصطفى العقاد,متوسط,10,يوسف شاهين | مصطفى العقاد | هنري بركات | صلاح أبو سيف
q_entertainment_42,entertainment,ما هو أول فيلم كرتوني طويل من إنتاج ديزني؟,سنو وايت والأقزام السبعة,متوسط,10,سندريلا | سنو وايت والأقزام السبعة | بينوكيو | بامبي
q_entertainment_43,entertainment,من غنى أغنية 'أم كلثوم' الشهيرة 'ألف ليلة وليلة'؟,أم كلثوم,سهل,5,فيروز | أم كلثوم | وردة | أسمهان
q_entertainment_44,entertainment,في أي عام صدر فيلم تايتانيك؟,1997,متوسط,10,1995 | 1996 | 1997 | 1998
q_entertainment_45,entertainment,من هو الملقب بـ 'موسيقار الأجيال'؟,محمد عبد الوهاب,متوسط,10,محمد عبد الوهاب | بليغ حمدي | سيد درويش | رياض السنباطي
q_technology_46,technology,من أسس شركة مايكروسوفت؟,بيل غيتس,سهل,5,ستيف جوبز | بيل غيتس | مارك زوكربيرغ | لاري بيج
q_technology_47,technology,ما هو نظام التشغيل الأكثر استخداماً في الهواتف الذكية؟,أندرويد,سهل,5,iOS | أندرويد | ويندوز | بلاك بيري
q_technology_48,technology,في أي عام أُطلق موقع فيسبوك؟,2004,متوسط,10,2002 | 2003 | 2004 | 2005
q_technology_49,technology,ما معنى HTML؟,لغة توصيف النص الفائق,صعب,15,لغة برمجة عالية | لغة توصيف النص الفائق | بروتوكول نقل النص | لغة الآلة المترجمة
q_technology_50,technology,من اخترع الهاتف؟,ألكسندر غراهام بيل,متوسط,10,توماس إديسون | ألكسندر غراهام بيل | نيكولا تسلا | غوليلمو ماركوني
q_arabic_culture_51,arabic_culture,ما هي أقدم جامعة في العالم العربي؟,جامعة القرويين,صعب,15,الأزهر | القرويين | الزيتونة | المستنصرية
q_arabic_culture_52,arabic_culture,كم عدد الحروف في اللغة العربية؟,28 حرفاً,سهل,5,26 حرفاً | 27 حرفاً | 28 حرفاً | 29 حرفاً
q_arabic_culture_53,arabic_culture,ما هو الطبق الشعبي الأشهر في السعودية؟,الكبسة,سهل,5,المنسف | الكبسة | المجبوس | البرياني
q_arabic_culture_54,arabic_culture,من صمم العلم السعودي الحالي؟,حافظ وهبة,صعب,15,حافظ وهبة | أحمد إبراهيم | محمد المانع | عبد العزيز التويجري
q_arabic_culture_55,arabic_culture,ما هي أشهر رقصة شعبية في الخليج؟,العرضة,متوسط,10,الدبكة | العرضة | التنورة | الخطوة
q_history_56,history,متى كانت معركة القادسية؟,15 هجري,متوسط,10,13 هجري | 14 هجري | 15 هجري | 16 هجري
q_history_57,history,من هو مؤسس الدولة الأموية؟,معاوية بن أبي سفيان,سهل,5,عمر بن عبد العزيز | معاوية بن أبي سفيان | عبد الملك بن مروان | يزيد بن معاوية
q_history_58,history,كم سنة دام حكم الدولة العثمانية؟,600 سنة تقريباً,صعب,15,400 سنة | 500 سنة | 600 سنة تقريباً | 700 سنة
q_history_59,history,من هو آخر خلفاء الدولة العباسية؟,المستعصم بالله,صعب,15,المستنصر بالله | المستعصم بالله | الظاهر بأمر الله | المستكفي بالله
q_history_60,history,في أي عام وقعت نكبة فلسطين؟,1948,متوسط,10,1946 | 1947 | 1948 | 1949
q_geography_61,geography,ما هي عاصمة المغرب؟,الرباط,متوسط,10,الدار البيضاء | الرباط | فاس | مراكش
q_geography_62,geography,كم عدد محافظات الكويت؟,6 محافظات,متوسط,10,4 محافظات | 5 محافظات | 6 محافظات | 7 محافظات
q_geography_63,geography,أين يقع جبل طويق؟,السعودية,متوسط,10,الأردن | السعودية | عُمان | اليمن
q_geography_64,geography,ما هو أطول نهر في الوطن العربي؟,نهر النيل,سهل,5,نهر الفرات | نهر دجلة | نهر النيل | نهر الأردن
q_geography_65,geography,كم مضيق يربط بين البحر الأحمر والمحيط الهندي؟,مضيق باب المندب,متوسط,10,مضيق هرمز | مضيق باب المندب | مضيق جبل طارق | قناة السويس
q_science_66,science,ما هي أكبر غدة في جسم الإنسان؟,الكبد,متوسط,10,البنكرياس | الكبد | الغدة الدرقية | الغدة النخامية
q_science_67,science,كم قلباً للأخطبوط؟,3 قلوب,صعب,15,قلب واحد | قلبان | 3 قلوب | 4 قلوب
q_science_68,science,ما هو الغاز الأكثر وفرة في الغلاف الجوي؟,النيتروجين,متوسط,10,الأكسجين | النيتروجين | ثاني أكسيد الكربون | الأرجون
q_science_69,science,كم عدد أسنان الإنسان البالغ؟,32 سناً,سهل,5,28 سناً | 30 سناً | 32 سناً | 34 سناً
q_science_70,science,ما هي السرعة التي ينتقل بها الضوء؟,"300,000 كم/ثانية",متوسط,10,"150,000 كم/ثانية | 200,000 كم/ثانية | 300,000 كم/ثانية | 400,000 كم/ثانية"
q_sports_71,sports,كم عدد اللاعبين في فريق الكرة الطائرة؟,6 لاعبين,متوسط,10,4 لاعبين | 5 لاعبين | 6 لاعبين | 7 لاعبين
q_sports_72,sports,من فاز بكأس العالم 2018؟,فرنسا,سهل,5,البرازيل | ألمانيا | فرنسا | كرواتيا
q_sports_73,sports,كم مرة فاز ريال مدريد بدوري أبطال أوروبا؟,14 مرة,متوسط,10,12 مرة | 13 مرة | 14 مرة | 15 مرة
q_sports_74,sports,في أي رياضة يُستخدم مصطلح 'البيردي'؟,الجولف,صعب,15,التنس | الجولف | البيسبول | الكريكيت
q_sports_75,sports,كم دقيقة في مباراة كرة السلة؟,48 دقيقة,متوسط,10,40 دقيقة | 45 دقيقة | 48 دقيقة | 60 دقيقة
q_literature_76,literature,من كتب 'كليلة ودمنة'؟,ابن المقفع,متوسط,10,ابن المقفع | الجاحظ | ابن قتيبة | ابن خلدون
q_literature_77,literature,ما هي جائزة نوبل التي فاز بها نجيب محفوظ؟,الأدب,سهل,5,السلام | الأدب | الطب | الاقتصاد
q_literature_78,literature,من هو صاحب معلقة 'قفا نبك'؟,امرؤ القيس,متوسط,10,امرؤ القيس | عنترة بن شداد | زهير بن أبي سلمى | طرفة بن العبد
q_literature_79,literature,كم عدد المعلقات السبع؟,7 معلقات,سهل,5,5 معلقات | 6 معلقات | 7 معلقات | 10 معلقات
q_literature_80,literature,من كتب رواية 'الأيام'؟,طه حسين,متوسط,10,طه حسين | عباس محمود العقاد | توفيق الحكيم | يوسف إدريس
q_religion_81,religion,كم عدد أجزاء القرآن الكريم؟,30 جزءاً,سهل,5,28 جزءاً | 29 جزءاً | 30 جزءاً | 32 جزءاً
q_religion_82,religion,ما هي أول آية نزلت من القرآن؟,اقرأ باسم ربك الذي خلق,متوسط,10,الحمد لله رب العالمين | اقرأ باسم ربك الذي خلق | قل هو الله أحد | بسم الله الرحمن الرحيم
q_religion_83,religion,كم عدد الأنبياء المذكورين في القرآن؟,25 نبياً,صعب,15,20 نبياً | 22 نبياً | 25 نبياً | 30 نبياً
q_religion_84,religion,ما هي السورة الملقبة بقلب القرآن؟,سورة يس,متوسط,10,سورة الفاتحة | سورة البقرة | سورة يس | سورة الرحمن
q_religion_85,religion,في أي غار نزل الوحي على النبي محمد؟,غار حراء,سهل,5,غار ثور | غار حراء | غار المرسلات | غار الأراك
q_general_86,general,كم قارة في العالم؟,7 قارات,سهل,5,5 قارات | 6 قارات | 7 قارات | 8 قارات
q_general_87,general,ما هو أكبر محيط في العالم؟,المحيط الهادئ,متوسط,10,المحيط الأطلسي | المحيط الهندي | المحيط الهادئ | المحيط المتجمد الشمالي
q_general_88,general,كم دولة في الاتحاد الأوروبي؟,27 دولة,صعب,15,25 دولة | 26 دولة | 27 دولة | 28 دولة
q_general_89,general,ما هي عاصمة أستراليا؟,كانبرا,متوسط,10,سيدني | ملبورن | كانبرا | بيرث
q_general_90,general,كم ساعة في الأسبوع؟,168 ساعة,متوسط,10,144 ساعة | 156 ساعة | 168 ساعة | 172 ساعة
q_entertainment_91,entertainment,من هو مخرج فيلم 'المومياء' المصري؟,شادي عبد السلام,صعب,15,يوسف شاهين | شادي عبد السلام | صلاح أبو سيف | هنري بركات
q_entertainment_92,entertainment,كم جائزة أوسكار فاز بها فيلم تايتانيك؟,11 جائزة,متوسط,10,9 جوائز | 10 جوائز | 11 جائزة | 12 جائزة
q_entertainment_93,entertainment,من غنى 'ثورة الشك'؟,عبد الحليم حافظ,متوسط,10,محمد عبد الوهاب | عبد الحليم حافظ | فريد الأطرش | محمد فوزي
q_entertainment_94,entertainment,في أي عام توفيت أم كلثوم؟,1975,صعب,15,1973 | 1974 | 1975 | 1976
q_entertainment_95,entertainment,من هو بطل فيلم 'الكيت كات'؟,محمود عبد العزيز,متوسط,10,أحمد زكي | محمود عبد العزيز | نور الشريف | عادل إمام
q_technology_96,technology,في أي عام أُطلق أول آيفون؟,2007,متوسط,10,2005 | 2006 | 2007 | 2008
q_technology_97,technology,ما هو أول محرك بحث على الإنترنت؟,Archie,صعب,15,Google | Yahoo | Archie | AltaVista
q_technology_98,technology,من مؤسس شركة أمازون؟,جيف بيزوس,سهل,5,إيلون ماسك | جيف بيزوس | وارن بافيت | لاري إليسون
q_technology_99,technology,ما معنى WiFi؟,Wireless Fidelity,متوسط,10,Wireless Fidelity | Wide Fidelity | Wireless Internet | Wide Internet
q_technology_100,technology,كم بت في البايت الواحد؟,8 بت,متوسط,10,4 بت | 6 بت | 8 بت | 16 بت
q_arabic_culture_101,arabic_culture,ما هو أشهر سوق تراثي في السعودية؟,سوق عكاظ,متوسط,10,سوق واقف | سوق عكاظ | سوق الحميدية | خان الخليلي
q_arabic_culture_102,arabic_culture,ما هي عاصمة الثقافة العربية لعام 2022؟,الكويت,صعب,15,الرياض | القاهرة | الكويت | عمّان
q_arabic_culture_103,arabic_culture,كم برجاً في أبراج الكويت؟,3 أبراج,سهل,5,2 برج | 3 أبراج | 4 أبراج | 5 أبراج
q_arabic_culture_104,arabic_culture,ما هو اللباس التقليدي للرجال في الخليج؟,الثوب والغترة,سهل,5,الجلابية | الثوب والغترة | القفطان | السروال
q_arabic_culture_105,arabic_culture,في أي مدينة يقع المسجد الأقصى؟,القدس,سهل,5,مكة | المدينة | القدس | دمشق
q_arabic_culture_106,arabic_culture,متى استقلت الكويت؟,1961,متوسط,10,1959 | 1960 | 1961 | 1962
q_geography_107,geography,كم جزيرة تتبع دولة الكويت؟,9 جزر,صعب,15,7 جزر | 8 جزر | 9 جزر | 10 جزر
q_history_108,history,من هو مؤسس دولة الكويت الحديثة؟,الشيخ صباح الأول,متوسط,10,الشيخ مبارك الصباح | الشيخ صباح الأول | الشيخ جابر الأول | الشيخ أحمد الجابر
q_sports_109,sports,في أي عام فازت الكويت بكأس الخليج لأول مرة؟,1970,صعب,15,1968 | 1970 | 1972 | 1974
q_general_110,general,ما هو شعار دولة الكويت؟,صقر,سهل,5,نسر | صقر | غزال | حصان
q_history_111,history,متى توحدت المملكة العربية السعودية؟,1932,متوسط,10,1930 | 1931 | 1932 | 1933
q_geography_112,geography,كم منطقة إدارية في السعودية؟,13 منطقة,متوسط,10,11 منطقة | 12 منطقة | 13 منطقة | 14 منطقة
q_arabic_culture_113,arabic_culture,ما هو الزي الرسمي للنساء في السعودية؟,العباءة,سهل,5,الجلابية | العباءة | الثوب | البرقع
q_general_114,general,كم نخلة في شعار السعودية؟,نخلة واحدة,متوسط,10,نخلة واحدة | نخلتان | ثلاث نخلات | لا توجد نخلة
q_religion_115,religion,كم مرة يؤدي المسلمون العمرة في السعودية سنوياً؟,على مدار السنة,سهل,5,مرة واحدة | مرتان | في رمضان فقط | على مدار السنة
q_history_116,history,من هو أول خليفة أموي؟,معاوية بن أبي سفيان,متوسط,10,أبو بكر الصديق | عمر بن الخطاب | معاوية بن أبي سفيان | عبد الملك بن مروان
q_history_117,history,متى انتهت الحرب العالمية الثانية؟,1945,سهل,5,1943 | 1944 | 1945 | 1946
q_history_118,history,كم سنة استمرت الحضارة الفرعونية؟,3000 سنة,صعب,15,2000 سنة | 2500 سنة | 3000 سنة | 3500 سنة
q_history_119,history,من هو فاتح القسطنطينية؟,محمد الفاتح,متوسط,10,سليمان القانوني | محمد الفاتح | بايزيد الأول | مراد الثاني
q_history_120,history,في أي عام تأسست جامعة الدول العربية؟,1945,متوسط,10,1943 | 1944 | 1945 | 1946
q_history_121,history,من هو صلاح الدين الأيوبي؟,محرر القدس من الصليبيين,سهل,5,خليفة عباسي | محرر القدس من الصليبيين | سلطان عثماني | أمير أموي
q_history_122,history,متى كانت معركة عين جالوت؟,658 هجري,صعب,15,656 هجري | 657 هجري | 658 هجري | 659 هجري
q_history_123,history,من بنى مدينة بغداد؟,أبو جعفر المنصور,متوسط,10,هارون الرشيد | أبو جعفر المنصور | المأمون | المعتصم بالله
q_geography_124,geography,ما هي أكبر صحراء في العالم؟,الصحراء الكبرى,متوسط,10,صحراء الربع الخالي | الصحراء الكبرى | صحراء جوبي | صحراء كالاهاري
q_geography_125,geography,كم دولة تطل على البحر الأبيض المتوسط؟,22 دولة,صعب,15,18 دولة | 20 دولة | 22 دولة | 24 دولة
q_geography_126,geography,أين يقع بحر الميت؟,بين الأردن وفلسطين,سهل,5,بين مصر والسودان | بين الأردن وفلسطين | في تركيا | في إيران
q_geography_127,geography,ما هي عاصمة لبنان؟,بيروت,سهل,5,دمشق | بيروت | عمان | القاهرة
q_geography_128,geography,كم عدد الإمارات في دولة الإمارات؟,7 إمارات,متوسط,10,5 إمارات | 6 إمارات | 7 إمارات | 8 إمارات
q_geography_129,geography,ما هو أعلى جبل في الوطن العربي؟,جبل توبقال,صعب,15,جبل سانت كاترين | جبل توبقال | جبل شمس | جبل اللوز
q_geography_130,geography,أين تقع مدينة تدمر الأثرية؟,سوريا,متوسط,10,الأردن | سوريا | العراق | لبنان
q_geography_131,geography,كم مضيق يفصل بين آسيا وأوروبا؟,مضيقان,متوسط,10,مضيق واحد | مضيقان | ثلاثة مضائق | أربعة مضائق
q_science_132,science,ما هو أقرب كوكب للشمس؟,عطارد,سهل,5,الزهرة | عطارد | الأرض | المريخ
q_science_133,science,كم عدد أضلاع القفص الصدري للإنسان؟,24 ضلعاً,متوسط,10,20 ضلعاً | 22 ضلعاً | 24 ضلعاً | 26 ضلعاً
q_science_134,science,ما هي درجة غليان الماء؟,100 درجة مئوية,سهل,5,90 درجة | 100 درجة مئوية | 110 درجة | 120 درجة
